occupation1,,,occupation2,,,occupation3,,
,,,LABORER,LABORER,OWN,LAUNDRYMAN ,LABORER,OWN
SEAMAN,BONDED TRANSIT/ ENTRY,OWN,BOOKKEEPER,LABORER,OWN,WAITER,LABORER,OWN
LABORER,LABORER,OWN,RESTAURATEUR,MERCHANT,OWN,GROCER ,MERCHANT,OWN
SON OF A MERCHANT,MERCHANT,AFFILIATED,LAUNDRYMAN,LABORER,OWN,MERCHANT ,MERCHANT,OWN
LAUNDRYMAN,LABORER,OWN,MERCHANT,MERCHANT,OWN,STUDENT ,STUDENT,OWN
CASHIER,LABORER,OWN,SON OF NATIVE,US CITIZEN,AFFILIATED,BOOKKEEPER,LABORER,
STUDENT,STUDENT,OWN,WAITER,LABORER,OWN,CASHIER ,LABORER,OWN
SON OF A NATIVE,US CITIZEN,AFFILIATED,CLERK,LABORER,OWN,ASSISTANT BOOKKEEPER ,LABORER,OWN
MERCHANT,MERCHANT,OWN,STUDENT,STUDENT,OWN,SALESMAN ,MERCHANT,OWN
RESTAURANT OWNER,MERCHANT,OWN,RESTAURANT MANAGER,MERCHANT,OWN,ASSISTANT BUYER ,MERCHANT,OWN
PROFESSOR OF ART,TEACHER,OWN,SON OF A MERCHANT,MERCHANT,AFFILIATED,RESTAURANT MANAGER,MERCHANT,
DAUGHTER OF A NATIVE,US CITIZEN,AFFILIATED,COOK,LABORER,OWN,GENERAL HELPER ,UNKNOWN,OWN
CLERK,LABORER,OWN,IN TRANSIT,TRAVELER,OWN,FOOD CHECKER & BOOKKEEPER ,LABORER,OWN
WAITER,LABORER,OWN,SALESMAN,MERCHANT,OWN,CASHIER & SALESMAN ,MERCHANT,OWN
GROCERY,MERCHANT,OWN,DOMESTIC WORKER,UNKNOWN,OWN,COOK ,LABORER,OWN
FARMER,LABORER,OWN,CASHIER,LABORER,OWN,ASSISTANT SECRETARY ,UNKNOWN,OWN
WIFE OF A MERCHANT,MERCHANT,AFFILIATED,SALESMAN & COLLECTOR,MERCHANT,OWN,DISHWASHER ,LABORER,OWN
SON OF A CITIZEN,US CITIZEN,AFFILIATED,BUYER,MERCHANT,OWN,SAILOR ,BONDED TRANSIT/ ENTRY,OWN
YOUTH,UNKNOWN,AFFILIATED,BUYER & STOCK KEEPER,MERCHANT,OWN,ASSISTANT MANAGER ,MERCHANT,OWN
DOMESTIC WORKER,UNKNOWN,OWN,ASSISTANT MANAGER,MERCHANT,OWN,RESTAURANT WORKER ,LABORER,OWN
TRAVELER,TRAVELER,OWN,BARBER,UNKNOWN,OWN,LAUNDRY PROPRIETOR ,LABORER,OWN
SALESMAN,MERCHANT,OWN,JOURNALIST,GOV,OWN,INTERPRETER ,UNKNOWN,OWN
DRUGGIST,MERCHANT,OWN,CHINESE GROCER,MERCHANT,OWN,LAUNDRY PROPRIETER ,LABORER,OWN
CONFIDENTIAL AGENT,UNKNOWN,OWN,SECRETARY,UNKNOWN,OWN,MANAGER ,MERCHANT,OWN
ACTOR,BONDED TRANSIT/ ENTRY,OWN,MINOR,UNKNOWN,OWN,BOOKKEPPER ,LABORER,OWN
BOOKKEEPER,LABORER,OWN,MANAGER,MERCHANT,OWN,RESTAURANT ASST MANAGER ,MERCHANT,OWN
DIPLOMAT,GOV,OWN,DISHWASHER,LABORER,OWN,MERCHANT & GENERAL HELPER ,MERCHANT,OWN
COOK,LABORER,OWN,YOUTH,UNKNOWN,OWN,CHEFVEGETAB STORE PROPRIETOR ,MERCHANT,OWN
SALSEMAN,MERCHANT,OWN,PRESIDENT,GOV,OWN,LUNCH COUNTER PROPRIETOR ,MERCHANT,OWN
RESTAURANT WORKER,LABORER,OWN,CITIZEN,US CITIZEN,OWN,CHINESE HERBIST ,MERCHANT,OWN
WIFE OF A NATIVE,US CITIZEN,AFFILIATED,TEACHER,TEACHER,OWN,TEACHER & PREACHER ,TEACHER,OWN
DAUGHTER OF A MERCHANT,MERCHANT,AFFILIATED,RESTAURANT WORKER,LABORER,OWN,CIGAR SELLER ,MERCHANT,OWN
DOMESTIC WORKER*,LABORER,OWN,IMPORTER,MERCHANT,OWN,PHYSICIAN ,MERCHANT,OWN
BUYER,MERCHANT,OWN,CIVIL ENGINEER,UNKNOWN,OWN,COLLECTER ,MERCHANT,OWN
ENGINEER,UNKNOWN,OWN,CIGAR MAKER,UNKNOWN,OWN,DRUGGIST ,MERCHANT,OWN
JOURNALIST,GOV,OWN,REC'D & SHIPPING CLERK,LABORER,OWN,CURIOS CARETAKER ,,
MINOR SON,UNKNOWN,AFFILIATED,SINGER,BONDED TRANSIT/ ENTRY,OWN,COLLECTOR ,MERCHANT,OWN
MANAGER,MERCHANT,OWN,COLLECTOR,MERCHANT,OWN,LAUNDRY COLLECTOR ,LABORER,OWN
ASSISTANT BUYER,MERCHANT,OWN,PHYSICIAN,MERCHANT,OWN,STOWAWAY,INVESTIGATION,OWN
HEAD BUYER,MERCHANT,OWN,SEAMAN,BONDED TRANSIT/ ENTRY,OWN,LABORER ,LABORER,OWN
WIFE OF A SON OF A NATIVE,US CITIZEN,AFFILIATED,GENERAL HELPER,UNKNOWN,OWN,EDITOR ,GOV,OWN
CIGAR MAKER,UNKNOWN,OWN,WIFE OF A STUDENT,STUDENT,OWN,RESTAURANT ,MERCHANT,OWN
ASSISTANT MANAGER,MERCHANT,OWN,GROCERY,MERCHANT,OWN,LABOR & TRADE COMMISSIONE ,GOV,OWN
WIFE OF A STUDENT,STUDENT,AFFILIATED,WAITER & STUDENT,STUDENT,OWN,LAUNDRY ,LABORER,OWN
WIFE OF A CITIZEN,US CITIZEN,AFFILIATED,LAUNDRY PROPRIETOR,MERCHANT,OWN,CIGAR FACTORY,UNKNOWN,OWN
RETURNING CITIZEN,US CITIZEN,OWN,ADOPTED DAUGHTER,UNKNOWN,OWN,SEAMAN ,BONDED TRANSIT/ ENTRY,OWN
NATIVE,US CITIZEN,OWN,BOATSWAIN,BONDED TRANSIT/ ENTRY,OWN,STAMPER ,,
GOVERNMENT OFFICIAL,GOV,OWN,FIREMAN,BONDED TRANSIT/ ENTRY,OWN,PLAY WRITER/DIRECTOR ,BONDED TRANSIT/ ENTRY,OWN
INSPECTOR/BURGLAR ALARMS,UNKNOWN,OWN,STOWAWAY,INVESTIGATION,OWN,U.S. ARMY,US CITIZEN,OWN
SECRETARY,UNKNOWN,OWN,NEWSPAPER MANAGER,GOV,OWN,TEACHER ,TEACHER,OWN
CHINESE ACTOR,BONDED TRANSIT/ ENTRY,OWN,CURIOS DEALER,MERCHANT,OWN,COOK & WAITER ,LABORER,OWN
TAILOR,UNKNOWN,OWN,NURSE,UNKNOWN,OWN,,,
CHINESE DIPLOMAT,GOV,OWN,HEAD WAITER,LABORER,OWN,,,
STOWAWAY,INVESTIGATION,OWN,DISHWASHER & WAITER,LABORER,OWN,,,
DAUGHTER OF A CITIZEN,US CITIZEN,AFFILIATED,TRAVELER,TRAVELER,OWN,,,
HEAD WAITER,LABORER,OWN,RESTAURANT PROPRIETOR,MERCHANT,OWN,,,
LAUNDRY PROPRIETOR,LABORER,OWN,KITCHEN WORKER & BUSBOY,LABORER,OWN,,,
TOURIST,TRAVELER,OWN,VEGETABLE PEDDLER,LABORER,OWN,,,
GOVERNMENT DELEGATE*,GOV,OWN,BOOKKEEPER & SALESMAN,MERCHANT,OWN,,,
VICE PRESIDENT,GOV,OWN,EDITOR IN CHIEF,GOV,OWN,,,
PRESIDENT,GOV,OWN,CASHIER & BOOKKEEPER,MERCHANT,OWN,,,
MUSICIAN,BONDED TRANSIT/ ENTRY,OWN,LIFE INSURANCE SALESMAN,UNKNOWN,OWN,,,
EXPORTER & IMPORTER,MERCHANT,OWN,DOCTOR,MERCHANT,OWN,,,
SHIP'S COOK & STEWARD,BONDED TRANSIT/ ENTRY,OWN,GENERAL MANAGER,MERCHANT,OWN,,,
ACTRESS,BONDED TRANSIT/ ENTRY,OWN,CROONER,BONDED TRANSIT/ ENTRY,OWN,,,
TEACHER,TEACHER,OWN,COOK & WAITER,LABORER,OWN,,,
MAGICIAN,BONDED TRANSIT/ ENTRY,OWN,TREASURER,,,,,
MINOR,UNKNOWN,AFFILIATED,PROFESSOR OF HISTORY,TEACHER,OWN,,,
 BOOKSTORE PACKER,UNKNOWN,OWN,CHRISTIAN MINISTER,TEACHER,OWN,,,
 SHIRT MAKER,UNKNOWN,OWN,PRESIDENT & MANAGER,MERCHANT,OWN,,,
 BUTCHER SHOP OPERATOR,UNKNOWN,OWN,INTERPRETER,US CITIZEN,OWN,,,
 ASSISTANT,UNKNOWN,OWN,SALESMAN & BUYER,MERCHANT,OWN,,,
INTERPRETER,US CITIZEN,OWN,ACTOR,BONDED TRANSIT/ ENTRY,OWN,,,
MEDICAL DOCTOR,MERCHANT,OWN,LIVE POULTRY SALESMAN,MERCHANT,OWN,,,
BANK BROKER,MERCHANT,OWN,BOOKKEEPER & COLLECTER,MERCHANT,OWN,,,
CHINESE PAINTER,UNKNOWN,OWN,MAIL ATTENDANT,UNKNOWN,OWN,,,
CHINESE PHYSICIAN,MERCHANT,OWN,PEDDLER,LABORER,OWN,,,
COMMERCIAL AGENT,UNKNOWN,OWN,ENGLISH EDITOR,GOV,OWN,,,
STORE PROPRIETOR,MERCHANT,OWN,SEAMAN & LAUNDRYMAN,LABORER,OWN,,,
DEALER,MERCHANT,OWN,PACKER,UNKNOWN,OWN,,,
PEDDLER,LABORER,OWN,DIPLOMAT,GOV,OWN,,,
BARBER,UNKNOWN,OWN,ELECTRIC ENGINEER,UNKNOWN,OWN,,,
FURNITURE DEALER,MERCHANT,OWN,SOLICITOR,UNKNOWN,OWN,,,
CANNERY WORKER,UNKNOWN,OWN,OFFICIAL,GOV,OWN,,,
WIFE OF A DIPLOMAT,GOV,AFFILIATED ,BARRISTER AT LAW,UNKNOWN,OWN,,,
WIFE OF A LABORER,LABORER,AFFILIATED,MISSIONARY,TEACHER,OWN,,,
STEWARD,BONDED TRANSIT/ ENTRY,OWN,TRANSIENT,BONDED TRANSIT/ ENTRY,OWN,,,
RICE SALESMAN,MERCHANT,OWN,AVIATION INSTRUCTOR,TEACHER,OWN,,,
RICE DEALER,MERCHANT,OWN,DELEGATE,GOV,OWN,,,
FORTUNE TELLER,UNKNOWN,OWN,HOTEL OPERATOR,MERCHANT,OWN,,,
RAILROAD AGENT,UNKNOWN,OWN,MINISTER,TEACHER,OWN,,,
MISSIONARY,TEACHER,OWN,ENGINEER,UNKNOWN,OWN,,,
MANUFACTURER OF BEAN CAKE,MERCHANT,OWN,SHIP,BONDED TRANSIT/ ENTRY,OWN,,,
LUMBER YARD WORKER,UNKNOWN,OWN,FARMING,LABORER,OWN,,,
WIFE OF AN INTERPRETER,US CITIZEN,AFFILIATED,CHINESE OFFICIAL,GOV,OWN,,,
CHINESE MINISTER,GOV,OWN,HARDWARE,,,,,
ATTACHE TO THE LEGATION,GOV,OWN,LECTURER,TEACHER,OWN,,,
TEACHER & STUDENT,TEACHER,OWN,POULTRY MARKET,,,,,
SERVANT,GOV,AFFILIATED ,SERVANT,GOV,AFFILIATED ,,,
NEWSPAPER MANAGER,GOV,OWN,MINING ENGINEER,UNKNOWN,OWN,,,
CHINESE GOV. OFFICIAL,GOV,OWN,SURGEON,MERCHANT,OWN,,,
CHINESE OFFICIAL,GOV,OWN,PAINTER,UNKNOWN,OWN,,,
CLERGYMAN,TEACHER,OWN,TREASURY DEPT,US CITIZEN,OWN,,,
CHILD OF A DIPLOMAT,GOV,AFFILIATED ,THEATER MANAGER,BONDED TRANSIT/ ENTRY,OWN,,,
MAID OF A DIPLOMAT,GOV,AFFILIATED ,WING YEE YUEN,UNKNOWN,OWN,,,
AID TO CHINESE CONSUL,GOV,AFFILIATED ,TRANSLATOR,UNKNOWN,OWN,,,
OFFICIAL SERVANT,GOV,AFFILIATED ,WIFE OF MERCHANT,MERCHANT,AFFILIATED,,,
EVANGELIST,TEACHER,OWN,POST OFFICE,US CITIZEN,OWN,,,
SECRETARY OF CONSUL,GOV,OWN,TECHNICIAN,UNKNOWN,OWN,,,
TRANSIENT,TRAVELER,OWN,PAWNSHOP,UNKNOWN,OWN,,,
GOVERNMENT EMPLOYEE,GOV,OWN,CIGAR FACTORY,UNKNOWN,OWN,,,
CHINESE MASONIC ORGANIZER,GOV,OWN,(CHIN HIM YEES),UNKNOWN,OWN,,,
WIFE OF A MISSIONARY,TEACHER,AFFILIATED,(CHARLEY OI OR LEE SEE OI,UNKNOWN,OWN,,,
DAUGHTER OF A MISSIONARY,TEACHER,AFFILIATED,(LEE LAKE),UNKNOWN,OWN,,,
SON OF A DOMESTIC WORKER,LABORER,AFFILIATED,QUONG SANG WO CO,UNKNOWN,OWN,,,
ACTOR & ARTIST,BONDED TRANSIT/ ENTRY,OWN,HIP CHUNG WING,UNKNOWN,OWN,,,
WIFE OF AN ACTOR,BONDED TRANSIT/ ENTRY,AFFILIATED,CONSULTING ENGINEER,UNKNOWN,OWN,,,
PHYSICIAN,MERCHANT,OWN,TEMPORARY VISITOR,TRAVELER,OWN,,,
CHINESE INTERPRETER,US CITIZEN,OWN,CHING CHONG CO,UNKNOWN,OWN,,,
WIFE,UNKNOWN,AFFILIATED,ARTIST,BONDED TRANSIT/ ENTRY,OWN,,,
RESTAURANTEUR,MERCHANT,OWN,GAMBLER,UNKNOWN,OWN,,,
CIGAR MANUFACTURER-COLFAX,MERCHANT,OWN,EDITOR,GOV,OWN,,,
MACHINIST,UNKNOWN,OWN,CHINESE INTERPRETER,US CITIZEN,OWN,,,
U.S. NAVY,US CITIZEN,OWN,IMMIGRATION SERVICE,US CITIZEN,OWN,,,
ACROBATIC ACTOR,BONDED TRANSIT/ ENTRY,OWN,ACTRESS,BONDED TRANSIT/ ENTRY,OWN,,,
VAUDEVILLE ARTIST,BONDED TRANSIT/ ENTRY,OWN,TYPESETTER,UNKNOWN,OWN,,,
PREACHER,TEACHER,OWN,MUSEUM COLLECTOR,UNKNOWN,OWN,,,
ELECT. ENGINEER,UNKNOWN,OWN,VALET,UNKNOWN,OWN,,,
SON OF LEW LUNG,UNKNOWN,AFFILIATED,HOUSEWIFE,UNKNOWN,AFFILIATED,,,
EDITOR,GOV,OWN,WAITRESS,LABORER,OWN,,,
SON OF WONG HONG HE,UNKNOWN,AFFILIATED,DAUGHTER OF MERCHANT,MERCHANT,AFFILIATED,,,
GRANDSON OF A CITIZEN,US CITIZEN,AFFILIATED,CARPENTER,UNKNOWN,OWN,,,
TRUCKING,UNKNOWN,OWN,AVIATRIX,UNKNOWN,OWN,,,
CONSUL GENERAL,GOV,OWN,GOVERNMENT OFFICIAL,GOV,OWN,,,
SON OF A DOCTOR,MERCHANT,AFFILIATED,ELECTRICAL TECHNICIAN,UNKNOWN,OWN,,,
RESEARCH ASST.MINING ENGR,UNKNOWN,OWN,OFFICIAL STATUS,GOV,OWN,,,
OFFICIAL,GOV,OWN,WELDER,UNKNOWN,OWN,,,
WIFE OF TEACHER,TEACHER,AFFILIATED,U.S. GOV'T EMPLOYEE,US CITIZEN,OWN,,,
MERCHANT/TRAVELER,TRAVELER,OWN,STORE CLERK,LABORER,OWN,,,
RESTUARANT OWNER,MERCHANT,OWN,MILITARY OFFICER,US CITIZEN,OWN,,,
WIFE OF CLERGYMAN,TEACHER,AFFILIATED,BOILER MAKER,UNKNOWN,OWN,,,
TRANSIENT MERCHANT,TRAVELER,OWN,NURSE OF CHINESE OFFICIAL,GOV,AFFILIATED ,,,
TRAVELER/TRANSIT,TRAVELER,OWN,TUTOR,TEACHER,OWN,,,
RELATIVE OF MERCHANT,MERCHANT,AFFILIATED,METEROLOGIST,UNKNOWN,OWN,,,
POST MASTER,US CITIZEN,OWN,BUTLER,UNKNOWN,OWN,,,
DAUGHTER,UNKNOWN,AFFILIATED,CLERK IN BANK,LABORER,OWN,,,
SON OF TEACHER,TEACHER,AFFILIATED,CHEMIST,UNKNOWN,OWN,,,
STUDENT/TRANSIENT,TRAVELER,OWN,DENTAL SURGEON,MERCHANT,OWN,,,
MONOR SON OF MERCHANT,MERCHANT,AFFILIATED,INTERPRETER NAVAL ATTACHE,GOV,OWN,,,
EXHIBITOR,MERCHANT,OWN,FLIGHT ENGINEER,UNKNOWN,OWN,,,
DOCTOR,MERCHANT,OWN,,,,,,
WIFE OF DOCTOR,MERCHANT,AFFILIATED,,,,,,
SMUGGLER,INVESTIGATION,OWN,,,,,,
INFANT,UNKNOWN,AFFILIATED,,,,,,
HOUSEWIFE,UNKNOWN,AFFILIATED,,,,,,
WIFE/SERVICEMAN,US CITIZEN,AFFILIATED,,,,,,
GOVERNMENT INTERPRETER,GOV,OWN,,,,,,
COFFEE SHOP,,,,,,,,
BAKERY,,,,,,,,
